# Simulation 2 (Up to date)
# 2798 data points written for 5 variables.
# Simulation warnings:
#   Body calculations may not be entirely accurate at supersonic speeds.
#
# Time (s) Altitude (m) Vertical velocity (m/s) Vertical acceleration (m/s²) Roll rate (°/s)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
20.254 3428.279 13.401 -9.552 24.201
20.304 3428.938 12.925 -9.463 23.908
20.354 3429.572 12.452 -9.458 23.64
20.404 3430.183 11.979 -9.496 23.352
20.454 3430.77 11.502 -9.542 23.032
20.504 3431.333 11.025 -9.542 22.703
20.554 3431.872 10.549 -9.521 22.394
20.604 3432.388 10.072 -9.542 22.091
20.654 3432.88 9.595 -9.54 21.793
20.704 3433.347 9.119 -9.516 21.517
20.754 3433.792 8.644 -9.478 21.282
20.804 3434.212 8.171 -9.455 21.084
20.854 3434.609 7.699 -9.428 20.921
20.904 3434.982 7.227 -9.442 20.778
20.954 3435.331 6.753 -9.526 20.599
21.004 3435.657 6.274 -9.616 20.341
21.054 3435.959 5.793 -9.607 20.074
21.104 3436.236 5.312 -9.629 19.818
21.154 3436.49 4.832 -9.604 19.598
21.204 3436.719 4.351 -9.628 19.396
21.254 3436.925 3.87 -9.622 19.205
21.304 3437.106 3.389 -9.597 19.077
21.354 3437.264 2.909 -9.625 18.956
21.404 3437.397 2.428 -9.599 18.876
21.454 3437.507 1.948 -9.618 18.829
21.504 3437.592 1.466 -9.645 18.74
21.554 3437.653 0.984 -9.635 18.678
21.604 3437.69 0.502 -9.647 18.648
# Event APOGEE occurred at t=21.654 seconds
21.654 3437.703 0.019 -9.654 18.637
21.704 3437.692 -0.464 -9.667 18.644
21.754 3437.657 -0.947 -9.682 18.621
21.804 3437.598 -1.432 -9.691 18.546
21.854 3437.514 -1.916 -9.697 18.438
21.904 3437.406 -2.402 -9.707 18.337
21.954 3437.274 -2.887 -9.724 18.29
22.004 3437.117 -3.374 -9.724 18.245
22.054 3436.936 -3.86 -9.739 18.198
22.104 3436.731 -4.348 -9.771 18.21
22.154 3436.502 -4.836 -9.77 18.233
22.204 3436.248 -5.325 -9.785 18.253
22.254 3435.969 -5.815 -9.791 18.271
22.304 3435.666 -6.305 -9.835 18.331
22.354 3435.339 -6.796 -9.808 18.376
22.404 3434.986 -7.289 -9.899 18.471
22.454 3434.61 -7.784 -9.916 18.625
22.504 3434.208 -8.281 -9.943 18.783
22.554 3433.781 -8.781 -10.047 19.009
22.604 3433.33 -9.283 -10.07 19.28
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=22.654 seconds
22.654 3432.853 -9.788 -10.121 19.569
22.656 3432.837 -9.781 4.488 NaN
22.666 3432.738 -9.736 4.441 NaN
22.676 3432.638 -9.693 4.163 NaN
22.687 3432.533 -9.651 3.894 NaN
22.698 3432.424 -9.61 3.624 NaN
22.71 3432.311 -9.57 3.356 NaN
22.728 3432.144 -9.515 3.149 NaN
22.747 3431.957 -9.458 2.873 NaN
22.768 3431.759 -9.404 2.583 NaN
22.788 3431.573 -9.359 2.267 NaN
22.809 3431.376 -9.317 1.988 NaN
22.828 3431.197 -9.285 1.677 NaN
22.846 3431.036 -9.261 1.37 NaN
22.864 3430.864 -9.241 1.114 NaN
22.894 3430.591 -9.213 0.933 NaN
22.931 3430.251 -9.187 0.7 NaN
22.995 3429.661 -9.153 0.524 NaN
23.017 3429.461 -9.16 -0.29 NaN
23.123 3428.49 -9.195 -0.338 NaN
23.167 3428.083 -9.238 -0.968 NaN
23.189 3427.885 -9.271 -1.539 NaN
23.216 3427.627 -9.32 -1.741 NaN
23.262 3427.2 -9.405 -1.883 NaN
23.317 3426.683 -9.518 -2.062 NaN
23.355 3426.312 -9.612 -2.409 NaN
23.44 3425.493 -9.819 -2.463 NaN
23.517 3424.729 -10.02 -2.601 NaN
23.806 3421.723 -10.724 -2.431 NaN
24.128 3418.182 -11.277 -1.716 NaN
24.57 3413.099 -11.722 -1.008 NaN
25.049 3407.423 -11.994 -0.569 NaN
25.549 3401.395 -12.117 -0.246 NaN
26.046 3395.395 -12.046 0.145 NaN
26.311 3392.189 -12.12 -0.282 NaN
26.811 3386.114 -12.179 -0.116 NaN
27.111 3382.454 -12.21 -0.105 NaN
27.611 3376.344 -12.231 -0.042 NaN
28.111 3370.226 -12.239 -0.016 NaN
28.611 3364.107 -12.238 0.003 NaN
28.895 3360.637 -12.198 0.139 NaN
29.143 3357.613 -12.208 -0.04 NaN
29.336 3355.257 -12.209 -0.004 NaN
29.79 3349.711 -12.22 -0.025 NaN
30.29 3343.601 -12.22 0.001 NaN
30.79 3337.492 -12.218 0.003 NaN
31.098 3333.733 -12.191 0.086 NaN
31.254 3331.837 -12.194 -0.014 NaN
31.754 3325.741 -12.19 0.007 NaN
32.254 3319.644 -12.196 -0.011 NaN
32.754 3313.557 -12.155 0.081 NaN
33.015 3310.376 -12.171 -0.062 NaN
33.515 3304.285 -12.194 -0.046 NaN
34.015 3298.188 -12.195 -0.001 NaN
34.515 3292.092 -12.188 0.012 NaN
35.015 3285.999 -12.181 0.014 NaN
35.515 3279.908 -12.184 -0.005 NaN
35.895 3275.284 -12.15 0.09 NaN
36.271 3270.71 -12.165 -0.04 NaN
36.771 3264.627 -12.17 -0.011 NaN
37.109 3260.521 -12.118 0.155 NaN
37.317 3258.008 -12.134 -0.08 NaN
37.616 3254.371 -12.146 -0.038 NaN
38.116 3248.294 -12.161 -0.03 NaN
38.616 3242.214 -12.16 0.001 NaN
39.116 3236.136 -12.152 0.016 NaN
39.616 3230.069 -12.118 0.07 NaN
40.116 3224.011 -12.112 0.011 NaN
40.34 3221.299 -12.11 0.011 NaN
40.84 3215.241 -12.123 -0.028 NaN
41.34 3209.176 -12.136 -0.026 NaN
41.84 3203.108 -12.136 0.001 NaN
42.094 3200.027 -12.091 0.175 NaN
42.432 3195.944 -12.091 0.001 NaN
42.778 3191.761 -12.111 -0.058 NaN
43.039 3188.601 -12.099 0.046 NaN
43.387 3184.395 -12.05 0.14 NaN
43.887 3178.377 -12.024 0.053 NaN
44.12 3175.578 -12.057 -0.145 NaN
44.379 3172.445 -12.063 -0.021 NaN
44.879 3166.409 -12.08 -0.034 NaN
45.379 3160.366 -12.093 -0.027 NaN
45.879 3154.326 -12.069 0.049 NaN
46.24 3149.971 -12.087 -0.051 NaN
46.502 3146.802 -12.075 0.048 NaN
46.841 3142.714 -12.085 -0.029 NaN
47.341 3136.669 -12.093 -0.016 NaN
47.841 3130.624 -12.088 0.009 NaN
48.341 3124.582 -12.082 0.013 NaN
48.786 3119.212 -12.028 0.122 NaN
49.14 3114.954 -12.056 -0.079 NaN
49.64 3108.924 -12.065 -0.019 NaN
49.978 3104.843 -12.056 0.027 NaN
50.478 3098.814 -12.059 -0.005 NaN
50.864 3094.158 -12.056 0.007 NaN
51.265 3089.322 -12.06 -0.011 NaN
51.765 3083.292 -12.061 -0.002 NaN
52.265 3077.263 -12.054 0.014 NaN
52.765 3071.237 -12.048 0.012 NaN
53.265 3065.221 -12.016 0.064 NaN
53.443 3063.085 -12.002 0.083 NaN
53.943 3057.089 -11.98 0.043 NaN
54.253 3053.368 -12.012 -0.101 NaN
54.753 3047.358 -12.03 -0.036 NaN
55.253 3041.342 -12.036 -0.012 NaN
55.497 3038.419 -11.986 0.205 NaN
55.613 3037.022 -11.994 -0.074 NaN
55.981 3032.613 -12.015 -0.055 NaN
56.481 3026.607 -12.011 0.008 NaN
56.981 3020.599 -12.02 -0.02 NaN
57.481 3014.592 -12.009 0.023 NaN
57.823 3010.482 -12.003 0.018 NaN
58.323 3004.482 -11.997 0.013 NaN
58.823 2998.484 -11.996 0.001 NaN
59.258 2993.265 -11.999 -0.007 NaN
59.758 2987.264 -12.003 -0.008 NaN
60.244 2981.435 -11.975 0.058 NaN
60.744 2975.444 -11.988 -0.026 NaN
60.961 2972.851 -11.916 0.333 NaN
61.044 2971.864 -11.926 -0.122 NaN
61.477 2966.69 -11.97 -0.1 NaN
61.977 2960.703 -11.979 -0.019 NaN
62.391 2955.742 -11.97 0.023 NaN
62.891 2949.76 -11.956 0.027 NaN
63.391 2943.787 -11.938 0.036 NaN
63.549 2941.899 -11.917 0.135 NaN
64.049 2935.953 -11.866 0.1 NaN
64.265 2933.392 -11.901 -0.159 NaN
64.621 2929.145 -11.938 -0.103 NaN
65.073 2923.755 -11.951 -0.029 NaN
65.547 2918.089 -11.954 -0.007 NaN
66.047 2912.114 -11.95 0.008 NaN
66.547 2906.138 -11.952 -0.005 NaN
67.047 2900.17 -11.922 0.06 NaN
67.547 2894.206 -11.935 -0.025 NaN
67.852 2890.565 -11.919 0.052 NaN
68.265 2885.638 -11.93 -0.026 NaN
68.765 2879.671 -11.935 -0.011 NaN
69.195 2874.548 -11.906 0.068 NaN
69.695 2868.59 -11.923 -0.034 NaN
70.195 2862.628 -11.925 -0.003 NaN
70.695 2856.668 -11.916 0.018 NaN
71.102 2851.816 -11.907 0.021 NaN
71.602 2845.861 -11.914 -0.013 NaN
72.028 2840.794 -11.886 0.067 NaN
72.351 2836.949 -11.897 -0.036 NaN
72.517 2834.976 -11.864 0.204 NaN
72.635 2833.578 -11.868 -0.041 NaN
72.743 2832.299 -11.874 -0.053 NaN
73.243 2826.356 -11.897 -0.047 NaN
73.542 2822.804 -11.866 0.105 NaN
73.761 2820.198 -11.877 -0.051 NaN
73.984 2817.548 -11.876 0.006 NaN
74.484 2811.609 -11.883 -0.014 NaN
74.864 2807.103 -11.877 0.016 NaN
75.121 2804.058 -11.821 0.219 NaN
75.551 2798.976 -11.809 0.029 NaN
75.707 2797.13 -11.818 -0.06 NaN
75.838 2795.578 -11.832 -0.105 NaN
76.31 2789.989 -11.869 -0.079 NaN
76.752 2784.749 -11.841 0.064 NaN
77.027 2781.491 -11.854 -0.049 NaN
77.527 2775.561 -11.865 -0.022 NaN
77.74 2773.041 -11.827 0.177 NaN
78.24 2767.14 -11.779 0.097 NaN
78.74 2761.243 -11.808 -0.058 NaN
79.24 2755.332 -11.837 -0.057 NaN
79.422 2753.171 -11.808 0.157 NaN
79.543 2751.75 -11.816 -0.067 NaN
79.735 2749.475 -11.817 -0.003 NaN
79.928 2747.195 -11.828 -0.06 NaN
80.215 2743.804 -11.831 -0.009 NaN
80.715 2737.886 -11.841 -0.02 NaN
80.934 2735.3 -11.807 0.153 NaN
81.086 2733.498 -11.816 -0.053 NaN
81.251 2731.547 -11.821 -0.032 NaN
81.751 2725.636 -11.824 -0.007 NaN
82.251 2719.721 -11.836 -0.024 NaN
82.751 2713.808 -11.819 0.034 NaN
82.951 2711.446 -11.795 0.12 NaN
83.094 2709.763 -11.802 -0.054 NaN
83.264 2707.753 -11.807 -0.029 NaN
83.687 2702.753 -11.821 -0.033 NaN
84.187 2696.842 -11.821 0 NaN
84.393 2694.421 -11.749 0.354 NaN
84.639 2691.535 -11.731 0.073 NaN
84.894 2688.537 -11.754 -0.091 NaN
85.086 2686.273 -11.773 -0.098 NaN
85.586 2680.379 -11.802 -0.058 NaN
86.086 2674.485 -11.774 0.057 NaN
86.462 2670.075 -11.682 0.245 NaN
86.685 2667.471 -11.718 -0.164 NaN
87.185 2661.597 -11.775 -0.114 NaN
87.685 2655.705 -11.796 -0.041 NaN
87.892 2653.268 -11.742 0.264 NaN
87.99 2652.118 -11.75 -0.086 NaN
88.357 2647.803 -11.777 -0.074 NaN
88.857 2641.912 -11.788 -0.022 NaN
89.357 2636.02 -11.779 0.019 NaN
89.757 2631.315 -11.715 0.159 NaN
89.941 2629.16 -11.735 -0.107 NaN
90.441 2623.283 -11.773 -0.076 NaN
90.671 2620.579 -11.73 0.188 NaN
90.867 2618.286 -11.737 -0.04 NaN
91.367 2612.414 -11.752 -0.03 NaN
91.561 2610.131 -11.728 0.124 NaN
92.061 2604.284 -11.661 0.135 NaN
92.24 2602.196 -11.687 -0.148 NaN
92.736 2596.388 -11.722 -0.07 NaN
92.865 2594.876 -11.685 0.286 NaN
93.046 2592.763 -11.67 0.08 NaN
93.148 2591.571 -11.685 -0.144 NaN
93.382 2588.837 -11.713 -0.122 NaN
93.738 2584.668 -11.728 -0.041 NaN
93.939 2582.303 -11.728 0.003 NaN
94.422 2576.637 -11.741 -0.028 NaN
94.922 2570.765 -11.749 -0.015 NaN
95.422 2564.895 -11.732 0.034 NaN
95.675 2561.932 -11.719 0.052 NaN
95.991 2558.231 -11.728 -0.031 NaN
96.484 2552.446 -11.736 -0.016 NaN
96.984 2546.578 -11.736 -0 NaN
97.309 2542.765 -11.693 0.133 NaN
97.513 2540.379 -11.706 -0.063 NaN
97.725 2537.9 -11.705 0.006 NaN
97.986 2534.837 -11.715 -0.038 NaN
98.441 2529.508 -11.719 -0.009 NaN
98.941 2523.655 -11.69 0.058 NaN
99.126 2521.498 -11.676 0.074 NaN
99.42 2518.067 -11.683 -0.024 NaN
99.92 2512.222 -11.699 -0.032 NaN
100.073 2510.436 -11.655 0.292 NaN
100.143 2509.615 -11.661 -0.086 NaN
100.357 2507.118 -11.672 -0.055 NaN
100.545 2504.925 -11.651 0.114 NaN
100.781 2502.181 -11.659 -0.034 NaN
101.025 2499.332 -11.678 -0.079 NaN
101.525 2493.489 -11.694 -0.031 NaN
101.79 2490.39 -11.673 0.078 NaN
102.184 2485.791 -11.681 -0.021 NaN
102.388 2483.408 -11.671 0.051 NaN
102.631 2480.571 -11.679 -0.033 NaN
103.131 2474.733 -11.675 0.009 NaN
103.317 2472.56 -11.648 0.144 NaN
103.817 2466.743 -11.623 0.05 NaN
104.056 2463.964 -11.644 -0.09 NaN
104.223 2462.023 -11.649 -0.026 NaN
104.523 2458.525 -11.635 0.046 NaN
104.656 2456.983 -11.64 -0.042 NaN
104.891 2454.24 -11.633 0.03 NaN
105.391 2448.42 -11.646 -0.026 NaN
105.891 2442.592 -11.669 -0.047 NaN
106.391 2436.757 -11.668 0.004 NaN
106.891 2430.925 -11.661 0.013 NaN
107.374 2425.303 -11.656 0.01 NaN
107.59 2422.79 -11.582 0.345 NaN
107.691 2421.612 -11.593 -0.107 NaN
107.839 2419.899 -11.609 -0.11 NaN
108.339 2414.084 -11.648 -0.078 NaN
108.839 2408.26 -11.651 -0.006 NaN
109.339 2402.444 -11.612 0.077 NaN
109.839 2396.631 -11.639 -0.052 NaN
110.178 2392.697 -11.588 0.149 NaN
110.33 2390.93 -11.6 -0.079 NaN
110.623 2387.53 -11.607 -0.021 NaN
110.784 2385.671 -11.609 -0.013 NaN
111.224 2380.565 -11.595 0.031 NaN
111.724 2374.766 -11.6 -0.01 NaN
112.087 2370.551 -11.617 -0.045 NaN
112.479 2365.993 -11.617 -0.002 NaN
112.605 2364.537 -11.581 0.288 NaN
113.008 2359.875 -11.513 0.169 NaN
113.39 2355.469 -11.554 -0.107 NaN
113.89 2349.681 -11.601 -0.094 NaN
114.39 2343.883 -11.588 0.025 NaN
114.705 2340.239 -11.595 -0.022 NaN
115.049 2336.249 -11.602 -0.02 NaN
115.549 2330.447 -11.606 -0.008 NaN
115.972 2325.545 -11.583 0.052 NaN
116.472 2319.75 -11.596 -0.024 NaN
116.669 2317.47 -11.55 0.229 NaN
116.755 2316.47 -11.557 -0.077 NaN
116.853 2315.342 -11.559 -0.02 NaN
117.007 2313.554 -11.568 -0.056 NaN
117.139 2312.033 -11.568 -0.007 NaN
117.639 2306.25 -11.567 0.003 NaN
118.139 2300.472 -11.543 0.048 NaN
118.639 2294.693 -11.572 -0.059 NaN
119.139 2288.905 -11.58 -0.016 NaN
119.418 2285.68 -11.544 0.132 NaN
119.595 2283.634 -11.554 -0.057 NaN
120.095 2277.852 -11.573 -0.038 NaN
120.595 2272.066 -11.569 0.007 NaN
120.848 2269.154 -11.504 0.26 NaN
121.006 2267.332 -11.516 -0.077 NaN
121.506 2261.566 -11.546 -0.061 NaN
121.916 2256.829 -11.553 -0.015 NaN
122.141 2254.227 -11.537 0.071 NaN
122.641 2248.46 -11.531 0.01 NaN
123.141 2242.691 -11.546 -0.03 NaN
123.641 2236.93 -11.499 0.094 NaN
123.796 2235.152 -11.488 0.073 NaN
123.901 2233.942 -11.498 -0.096 NaN
124.401 2228.183 -11.537 -0.078 NaN
124.742 2224.257 -11.488 0.145 NaN
125.211 2218.873 -11.503 -0.032 NaN
125.663 2213.668 -11.53 -0.061 NaN
126.163 2207.903 -11.531 -0.001 NaN
126.663 2202.145 -11.503 0.055 NaN
127.163 2196.392 -11.509 -0.012 NaN
127.508 2192.412 -11.511 -0.006 NaN
127.871 2188.235 -11.517 -0.016 NaN
128.371 2182.481 -11.497 0.039 NaN
128.552 2180.405 -11.474 0.127 NaN
129.052 2174.675 -11.446 0.057 NaN
129.552 2168.957 -11.423 0.046 NaN
129.696 2167.318 -11.424 -0.004 NaN
130.033 2163.463 -11.399 0.074 NaN
130.271 2160.745 -11.436 -0.157 NaN
130.704 2155.792 -11.453 -0.038 NaN
131.204 2150.059 -11.478 -0.05 NaN
131.593 2145.591 -11.487 -0.024 NaN
131.843 2142.734 -11.442 0.183 NaN
132.027 2140.635 -11.364 0.42 NaN
132.106 2139.73 -11.377 -0.155 NaN
132.517 2135.041 -11.422 -0.111 NaN
133.013 2129.399 -11.372 0.101 NaN
133.18 2127.492 -11.399 -0.159 NaN
133.68 2121.779 -11.451 -0.105 NaN
133.983 2118.304 -11.46 -0.027 NaN
134.483 2112.57 -11.474 -0.029 NaN
134.983 2106.833 -11.476 -0.004 NaN
135.483 2101.095 -11.475 0.003 NaN
135.983 2095.359 -11.469 0.011 NaN
136.483 2089.625 -11.468 0.002 NaN
136.983 2083.893 -11.46 0.016 NaN
137.483 2078.166 -11.45 0.02 NaN
137.983 2072.44 -11.454 -0.01 NaN
138.483 2066.715 -11.446 0.017 NaN
138.983 2060.992 -11.446 0 NaN
139.363 2056.66 -11.39 0.147 NaN
139.514 2054.941 -11.4 -0.067 NaN
139.759 2052.141 -11.396 0.015 NaN
140.033 2049.018 -11.415 -0.07 NaN
140.351 2045.387 -11.402 0.042 NaN
140.851 2039.681 -11.422 -0.039 NaN
141.351 2033.967 -11.435 -0.026 NaN
141.851 2028.251 -11.431 0.008 NaN
142.351 2022.54 -11.414 0.032 NaN
142.851 2016.842 -11.375 0.08 NaN
143.013 2015.01 -11.366 0.055 NaN
143.09 2014.13 -11.373 -0.09 NaN
143.264 2012.147 -11.381 -0.049 NaN
143.764 2006.45 -11.409 -0.055 NaN
144.264 2000.744 -11.416 -0.015 NaN
144.432 1998.836 -11.34 0.454 NaN
144.567 1997.3 -11.331 0.065 NaN
144.972 1992.722 -11.283 0.118 NaN
145.122 1991.032 -11.315 -0.209 NaN
145.622 1985.356 -11.388 -0.147 NaN
145.924 1981.912 -11.379 0.03 NaN
146.424 1976.228 -11.355 0.047 NaN
146.845 1971.444 -11.387 -0.076 NaN
147.345 1965.748 -11.395 -0.015 NaN
147.845 1960.051 -11.393 0.003 NaN
148.345 1954.361 -11.368 0.051 NaN
148.845 1948.674 -11.377 -0.02 NaN
149.345 1942.984 -11.383 -0.012 NaN
149.845 1937.296 -11.37 0.026 NaN
150.345 1931.611 -11.368 0.005 NaN
150.532 1929.489 -11.331 0.199 NaN
151.032 1923.848 -11.232 0.199 NaN
151.443 1919.218 -11.298 -0.161 NaN
151.7 1916.313 -11.326 -0.112 NaN
152.2 1910.643 -11.352 -0.052 NaN
152.7 1904.965 -11.361 -0.017 NaN
153.026 1901.272 -11.326 0.107 NaN
153.497 1895.931 -11.337 -0.023 NaN
153.997 1890.267 -11.319 0.036 NaN
154.274 1887.125 -11.328 -0.032 NaN
154.774 1881.457 -11.345 -0.034 NaN
155.06 1878.218 -11.311 0.117 NaN
155.217 1876.444 -11.32 -0.052 NaN
155.43 1874.035 -11.326 -0.029 NaN
155.604 1872.059 -11.325 0.002 NaN
156.104 1866.399 -11.315 0.021 NaN
156.604 1860.738 -11.329 -0.028 NaN
157.104 1855.073 -11.332 -0.006 NaN
157.562 1849.894 -11.312 0.045 NaN
158.062 1844.252 -11.256 0.111 NaN
158.562 1838.615 -11.292 -0.072 NaN
158.884 1834.971 -11.302 -0.032 NaN
159.283 1830.468 -11.313 -0.027 NaN
159.783 1824.814 -11.3 0.026 NaN
159.996 1822.401 -11.28 0.094 NaN
160.215 1819.938 -11.288 -0.039 NaN
160.555 1816.094 -11.276 0.034 NaN
161.055 1810.453 -11.287 -0.021 NaN
161.555 1804.812 -11.277 0.02 NaN
161.877 1801.181 -11.286 -0.027 NaN
162.192 1797.629 -11.29 -0.013 NaN
162.692 1791.983 -11.293 -0.007 NaN
163.192 1786.339 -11.284 0.019 NaN
163.692 1780.701 -11.27 0.027 NaN
164.021 1776.987 -11.274 -0.01 NaN
164.521 1771.349 -11.279 -0.011 NaN
164.931 1766.738 -11.225 0.131 NaN
165.431 1761.121 -11.241 -0.031 NaN
165.785 1757.138 -11.262 -0.058 NaN
166.285 1751.507 -11.265 -0.007 NaN
166.785 1745.874 -11.265 -0.001 NaN
167.285 1740.241 -11.266 -0.001 NaN
167.785 1734.609 -11.263 0.004 NaN
168.049 1731.637 -11.229 0.13 NaN
168.549 1726.027 -11.21 0.038 NaN
169.049 1720.416 -11.235 -0.05 NaN
169.37 1716.814 -11.236 -0.004 NaN
169.693 1713.194 -11.196 0.123 NaN
170.193 1707.597 -11.191 0.011 NaN
170.554 1703.544 -11.226 -0.097 NaN
170.805 1700.732 -11.206 0.079 NaN
171.045 1698.047 -11.219 -0.053 NaN
171.22 1696.081 -11.219 0.003 NaN
171.599 1691.825 -11.229 -0.028 NaN
172.099 1686.21 -11.233 -0.007 NaN
172.446 1682.325 -11.176 0.164 NaN
172.946 1676.741 -11.158 0.036 NaN
173.176 1674.168 -11.184 -0.111 NaN
173.434 1671.279 -11.178 0.021 NaN
173.934 1665.685 -11.2 -0.043 NaN
174.434 1660.094 -11.163 0.074 NaN
174.813 1655.858 -11.2 -0.098 NaN
175.004 1653.724 -11.177 0.121 NaN
175.149 1652.106 -11.186 -0.059 NaN
175.293 1650.495 -11.178 0.052 NaN
175.793 1644.914 -11.146 0.065 NaN
176.293 1639.349 -11.112 0.068 NaN
176.561 1636.363 -11.157 -0.169 NaN
177.061 1630.774 -11.201 -0.087 NaN
177.561 1625.178 -11.181 0.039 NaN
178.061 1619.587 -11.184 -0.004 NaN
178.561 1613.997 -11.176 0.016 NaN
178.851 1610.761 -11.176 0 NaN
179.351 1605.171 -11.181 -0.01 NaN
179.851 1599.58 -11.186 -0.009 NaN
180.235 1595.279 -11.171 0.039 NaN
180.735 1589.694 -11.17 0.002 NaN
180.987 1586.886 -11.155 0.056 NaN
181.487 1581.316 -11.125 0.061 NaN
181.987 1575.757 -11.108 0.033 NaN
182.125 1574.221 -11.096 0.087 NaN
182.625 1568.677 -11.08 0.032 NaN
183.125 1563.124 -11.131 -0.101 NaN
183.456 1559.442 -11.149 -0.054 NaN
183.597 1557.864 -11.129 0.141 NaN
184.097 1552.314 -11.071 0.115 NaN
184.537 1547.438 -11.127 -0.126 NaN
185.037 1541.868 -11.154 -0.056 NaN
185.537 1536.292 -11.152 0.006 NaN
185.676 1534.748 -11.089 0.45 NaN
185.787 1533.518 -11.081 0.078 NaN
186.287 1527.985 -11.051 0.058 NaN
186.787 1522.454 -11.071 -0.039 NaN
187.036 1519.685 -11.102 -0.124 NaN
187.536 1514.125 -11.138 -0.073 NaN
188.036 1508.556 -11.14 -0.003 NaN
188.484 1503.577 -11.099 0.091 NaN
188.984 1498.022 -11.12 -0.042 NaN
189.484 1492.461 -11.121 -0.001 NaN
189.875 1488.12 -11.119 0.005 NaN
190.375 1482.564 -11.107 0.024 NaN
190.875 1477.007 -11.122 -0.03 NaN
191.375 1471.451 -11.104 0.034 NaN
191.875 1465.895 -11.116 -0.023 NaN
192.375 1460.34 -11.104 0.024 NaN
192.875 1454.787 -11.11 -0.013 NaN
193.232 1450.819 -11.076 0.097 NaN
193.48 1448.075 -11.089 -0.053 NaN
193.863 1443.825 -11.089 -0.002 NaN
194.311 1438.856 -11.099 -0.021 NaN
194.546 1436.251 -11.063 0.151 NaN
195.046 1430.739 -10.986 0.156 NaN
195.213 1428.907 -11.011 -0.152 NaN
195.713 1423.387 -11.072 -0.121 NaN
196.213 1417.847 -11.088 -0.033 NaN
196.563 1413.972 -11.055 0.095 NaN
196.762 1411.767 -11.064 -0.046 NaN
197.262 1406.23 -11.082 -0.035 NaN
197.762 1400.691 -11.074 0.015 NaN
198.262 1395.153 -11.077 -0.006 NaN
198.762 1389.619 -11.06 0.036 NaN
199.262 1384.089 -11.058 0.003 NaN
199.762 1378.559 -11.065 -0.013 NaN
200.262 1373.029 -11.055 0.02 NaN
200.762 1367.5 -11.059 -0.007 NaN
201.016 1364.699 -11.026 0.13 NaN
201.354 1360.964 -11.031 -0.016 NaN
201.854 1355.453 -11.012 0.039 NaN
202.354 1349.963 -10.949 0.125 NaN
202.619 1347.053 -10.996 -0.176 NaN
203.119 1341.544 -11.04 -0.088 NaN
203.43 1338.115 -11.017 0.075 NaN
203.679 1335.371 -11.028 -0.047 NaN
203.874 1333.223 -11.016 0.065 NaN
204.164 1330.031 -11.022 -0.022 NaN
204.594 1325.3 -10.997 0.059 NaN
205.094 1319.801 -11 -0.006 NaN
205.307 1317.458 -10.996 0.017 NaN
205.661 1313.561 -11.011 -0.043 NaN
205.805 1311.976 -10.993 0.132 NaN
206.305 1306.497 -10.924 0.137 NaN
206.426 1305.172 -10.92 0.035 NaN
206.665 1302.567 -10.934 -0.059 NaN
207.165 1297.1 -10.934 0 NaN
207.39 1294.637 -10.966 -0.144 NaN
207.843 1289.661 -10.989 -0.051 NaN
208.343 1284.172 -10.963 0.053 NaN
208.843 1278.688 -10.976 -0.026 NaN
209.097 1275.895 -10.982 -0.025 NaN
209.597 1270.407 -10.969 0.026 NaN
210.097 1264.915 -10.999 -0.06 NaN
210.333 1262.332 -10.935 0.273 NaN
210.636 1259.012 -10.927 0.024 NaN
211.131 1253.595 -10.961 -0.069 NaN
211.278 1251.992 -10.934 0.188 NaN
211.395 1250.706 -10.94 -0.053 NaN
211.459 1250.01 -10.944 -0.067 NaN
211.959 1244.53 -10.976 -0.064 NaN
212.417 1239.503 -10.986 -0.021 NaN
212.916 1234.018 -10.982 0.009 NaN
213.118 1231.8 -10.947 0.171 NaN
213.239 1230.49 -10.887 0.501 NaN
213.309 1229.725 -10.886 0.012 NaN
213.669 1225.809 -10.869 0.048 NaN
214.169 1220.389 -10.812 0.113 NaN
214.345 1218.479 -10.864 -0.291 NaN
214.825 1213.239 -10.952 -0.183 NaN
215.296 1208.097 -10.912 0.084 NaN
215.796 1202.641 -10.914 -0.003 NaN
215.998 1200.43 -10.923 -0.046 NaN
216.498 1194.962 -10.949 -0.052 NaN
216.792 1191.75 -10.944 0.015 NaN
217.292 1186.275 -10.954 -0.02 NaN
217.622 1182.658 -10.942 0.037 NaN
218.122 1177.186 -10.944 -0.003 NaN
218.5 1173.052 -10.945 -0.003 NaN
218.667 1171.224 -10.885 0.358 NaN
218.757 1170.245 -10.891 -0.068 NaN
219.257 1164.791 -10.925 -0.067 NaN
219.757 1159.324 -10.941 -0.033 NaN
220.257 1153.854 -10.94 0.003 NaN
220.559 1150.555 -10.921 0.06 NaN
221.059 1145.104 -10.886 0.071 NaN
221.559 1139.654 -10.912 -0.052 NaN
222.059 1134.199 -10.909 0.005 NaN
222.557 1128.759 -10.931 -0.043 NaN
222.775 1126.388 -10.876 0.253 NaN
223.275 1120.969 -10.801 0.15 NaN
223.539 1118.108 -10.858 -0.215 NaN
223.736 1115.963 -10.872 -0.075 NaN
223.883 1114.362 -10.885 -0.083 NaN
224.054 1112.5 -10.883 0.012 NaN
224.264 1110.222 -10.895 -0.06 NaN
224.442 1108.274 -10.898 -0.019 NaN
